Location ID,Easting,Northing,Ground Level,Final Depth
gg123-cc4,294738.4,168363.61,72.57,79.57
gg123-cc5,294737.13,168403.51,72.41,79.41
gg123-cc6,294674.74,168431.13,72.4,79.4
gg123-cc7,294821.9,168378.23,72.9,79.9
gg123-cc8,294882.38,168337.1,74.11,81.11
gg123-cc9,294882.38,168336.82,74.13,81.13
gg123-cc10,294731.15,168444.04,72.9,79.9
gg123-cc11,294806.82,168422.75,72.55,79.55
gg123-cc12,294769.91,168429.7,72.11,79.11
gg123-cc13,294674.75,168431.1,72.38,79.38
gg123-cc14,294661.74,168395.94,72.44,79.44
gg123-cc15,294675.01,168409.99,72.24,79.24
gg123-cc16,294666.04,168396.05,72.28,79.28
gg123-cc17,294671.4,168422.4,72.47,79.47
gg123-cc18,294496.36,168500.29,78.46,85.46
gg123-cc19,294255.7,168614.14,87.62,94.62
gg123-cc20,294512.31,168514.67,78.61,85.61
gg123-cc21,294633.16,168479.46,74.05,81.05
gg123-cc22,291856.14,168200.74,67.48,74.48
gg123-cc23,291912.8,168217.59,67.72,74.72
gg123-cc24,291912.35,168218.76,67.73,74.73
gg123-cc25,291989.34,168235.31,67.81,74.81
gg123-cc26,292044.04,168253.94,67.64,74.64
gg123-cc27,292042.84,168257.96,67.64,74.64
gg123-cc28,292040.65,168253.26,67.69,74.69
gg123-cc29,292047.68,168251.31,67.7,74.7
gg123-cc30,292099.23,168271.46,67.3,74.3
gg123-cc31,292107.33,168270.81,67.26,74.26
gg123-cc32,291819.11,168193.61,67.4,74.4
gg123-cc33,291839.38,168132.52,67.91,74.91
gg123-cc34,291920.14,168187.36,67.95,74.95
gg123-cc35,292064.96,168230.67,67.45,74.45
gg123-cc36,292156.55,168235.99,67.18,74.18
gg123-cc37,291951.62,168149.84,67.83,74.83
gg123-cc38,291941.1,168168.09,67.74,74.74
gg123-cc39,291940.85,168168.37,68.12,75.12
gg123-cc40,292147.28,168283.93,67.06,74.06
gg123-cc41,292031.89,168171.84,67.84,74.84
gg123-cc42,291952.05,168182.05,68.11,75.11
gg123-cc43,291952.17,168181.61,67.59,74.59
gg123-cc44,292010.22,168196.74,67.69,74.69
gg123-cc45,-122222,-122222,-15,-8
gg123-cc46,291992.47,168159.41,67.84,74.84
gg123-cc47,291989.55,168160.41,67.84,74.84
gg123-cc48,292024.93,168199.39,67.7,74.7
gg123-cc49,292002.94,168166.57,67.98,74.98
gg123-cc50,291980.9,167953.37,-15,-8
gg123-cc51,291993.63,168166.46,67.44,74.44
gg123-cc52,292545.02,168299.56,-15,-8
gg123-cc53,291700.23,168233.53,-15,-8
gg123-cc54,292028.06,167966.48,-15,-8
gg123-cc55,291627.48,168052.84,68.03,75.03
gg123-cc56,291615.06,168052.18,67.86,74.86
gg123-cc57,-122222,-122222,-15,-8
gg123-cc58,290157.12,167640.36,68.65,75.65
gg123-cc59,290162.07,167641.42,68.7,75.7
gg123-cc60,290165.07,167642.35,68.66,75.66
gg123-cc61,290168.2,167643.38,68.64,75.64
gg123-cc62,288904.32,167271.37,74.44,81.44
gg123-cc63,289204.21,167371.83,73.87,80.87
gg123-cc64,289205.29,167372.13,73.9,80.9
gg123-cc65,288970.67,167286.01,75.41,82.41
gg123-cc66,289086.04,167311.03,74.62,81.62
gg123-cc67,289264.82,167250.98,74.24,81.24
gg123-cc68,289113,167317,74.71,81.71
gg123-cc69,289083.04,167320.97,74.25,81.25
gg123-cc70,289151.46,167325.44,74.61,81.61
gg123-cc71,289128.99,167348.02,73.33,80.33
gg123-cc72,289128.99,167332.98,74.79,81.79
gg123-cc73,289133.84,167318.94,74.79,81.79
gg123-cc74,289188.57,167351.03,74.22,81.22
gg123-cc75,289115.16,167327.12,74.77,81.77
gg123-cc76,289100.24,167337.2,74.77,81.77
gg123-cc77,289094.47,167322.85,74.82,81.82
gg123-cc78,289043.98,167349.94,74.7,81.7
gg123-cc79,289044.93,167349.88,74.7,81.7
gg123-cc80,289046,167350.12,74.68,81.68
gg123-cc81,289056.69,167351.51,74.71,81.71
gg123-cc82,289058.78,167352.49,74.7,81.7
gg123-cc83,289086.38,167330.49,74.72,81.72
gg123-cc84,289071.44,167328.2,74.78,81.78
gg123-cc85,289026.79,167071.05,74.43,81.43
gg123-cc86,289225,167412,-15,-8
gg123-cc87,289088.99,167322.55,74.11,81.11
gg123-cc88,289260.45,167289.73,67.51,74.51
gg123-cc89,287873.4,166924.02,77.04,84.04
gg123-cc90,288418.04,167238.31,74.46,81.46
gg123-cc91,288416.07,167238.32,74.53,81.53
gg123-cc92,288415.81,167236.24,74.55,81.55
gg123-cc93,288547.92,167174.43,74.55,81.55
gg123-cc94,287873.59,166924.11,76.96,83.96
gg123-cc95,287966.85,166991.24,77.12,84.12
gg123-cc96,288007.73,166937.68,76.39,83.39
gg123-cc97,287608.03,166719,78.47,85.47
gg123-cc98,287608,166719,78.19,85.19
gg123-cc99,287572.03,166704.09,78.87,85.87
gg123-cc100,287595.6,166685.72,78.17,85.17
gg123-cc101,287573.53,166688.36,78.62,85.62
gg123-cc102,287589.91,166732.96,78.08,85.08
gg123-cc103,287589,166732,78,85
gg123-cc104,287455.47,166718.38,78.12,85.12
gg123-cc105,287678.98,166819.05,78.61,85.61
gg123-cc106,287320.14,166458.74,77.77,84.77
gg123-cc107,287376.43,166561.07,78.91,85.91
gg123-cc108,287553.21,166693.44,78.4,85.4
gg123-cc109,287605.37,166777.7,77.46,84.46
gg123-cc110,-122222,-122222,-15,-8
gg123-cc111,-122222,-122222,-15,-8
gg123-cc112,287466.21,166726.25,78.12,85.12
gg123-cc113,287646.38,166795.35,77.7,84.7
gg123-cc114,287646.4,166795.34,78.58,85.58
gg123-cc115,287237.79,166354.14,78.42,85.42
gg123-cc116,287784.47,166873.03,77.06,84.06
gg123-cc117,287596.92,166684.51,78.45,85.45
gg123-cc118,287577,166690.29,78.38,85.38
gg123-cc119,287560.63,166692.51,77.45,84.45
gg123-cc120,287576.97,166681.93,78.21,85.21
gg123-cc121,287453.2,166725.22,78.3,85.3
gg123-cc122,287453.22,166725.23,78.38,85.38
gg123-cc123,287430.99,166719.99,77.55,84.55
gg123-cc124,287442.7,166710.95,78.25,85.25
gg123-cc125,287412.13,166712.06,77.97,84.97
gg123-cc126,287411.97,166712.03,78.48,85.48
gg123-cc127,287400.31,166702.62,77.86,84.86
gg123-cc128,287401,166702.02,78.3,85.3
gg123-cc129,-122222,-122222,-15,-8
gg123-cc130,287760.63,166863.31,76.71,83.71
gg123-cc131,287414.02,166714.03,78.48,85.48
gg123-cc132,287433.34,166727.12,78.55,85.55
gg123-cc133,287434.44,166725.98,78.62,85.62
gg123-cc134,-122222,-122222,-15,-8
gg123-cc135,287617.28,166791.26,77.53,84.53
gg123-cc136,287618.1,166790.13,77.51,84.51
gg123-cc137,287537.58,166675.28,78.68,85.68
gg123-cc138,287504.46,166672.46,78.38,85.38
gg123-cc139,287505.7,166670.91,78.4,85.4
gg123-cc140,287123.96,166081.47,79.54,86.54
gg123-cc141,287095.66,166054.87,80.64,87.64
gg123-cc142,287126,166057.01,80.49,87.49
gg123-cc143,287127.63,166045.49,80.46,87.46
gg123-cc144,287112.55,166099.77,79.46,86.46
gg123-cc145,287077,165969.99,80.53,87.53
gg123-cc146,287076.97,165972.95,80.56,87.56
gg123-cc147,287079.53,165972.67,80.48,87.48
gg123-cc148,287019.92,165461.93,83.38,90.38
gg123-cc149,287002.48,165497.69,83.31,90.31
gg123-cc150,287003.06,165501.67,83.36,90.36
gg123-cc151,287006.07,165500.13,83.32,90.32
gg123-cc152,287268.91,165990.42,80.61,87.61
gg123-cc153,287270.26,165990.86,80.57,87.57
gg123-cc154,286912.52,165499.52,83.19,90.19
gg123-cc155,286935.01,165516.61,83.16,90.16
gg123-cc156,-122222,-122222,80.4,87.4
gg123-cc157,-122222,-122222,-15,-8
gg123-cc158,287130.15,165891.02,80.59,87.59
gg123-cc159,287147.13,165883.69,80.62,87.62
gg123-cc160,287147.13,165883.69,80.62,87.62
gg123-cc161,287135.13,165924.33,80.55,87.55
gg123-cc162,287135.13,165924.33,80.55,87.55
gg123-cc163,287386.97,166678.78,78.62,85.62
gg123-cc164,-122222,-122222,-15,-8
gg123-cc165,287157.09,165942.48,80.56,87.56
gg123-cc166,287157.09,165942.48,80.56,87.56
gg123-cc167,287155.46,165922.52,80.4,87.4
gg123-cc168,-122222,-122222,-15,-8
gg123-cc169,287167.45,165901.42,80.71,87.71
gg123-cc170,-122222,-122222,-15,-8
gg123-cc171,-122222,-122222,-15,-8
